drawFrame(new Vector3(1, 3, 4), new Vector3(1, 0, 4), buildingObjects.Frame)
drawFrame(new Vector3(1, 3, 4), new Vector3(0, 3, 4), buildingObjects.Frame)
drawFrame(new Vector3(1, 3, 2), new Vector3(0, 3, 2), buildingObjects.Frame)
drawFrame(new Vector3(1, 3, 0), new Vector3(0, 3, 0), buildingObjects.Frame)
drawFrame(new Vector3(3, 4, 0), new Vector3(2, 3, 4), buildingObjects.Frame)
drawFrame(new Vector3(2, 3, 4), new Vector3(2, 3, 6), buildingObjects.Frame)
drawFrame(new Vector3(1, 3, 3), new Vector3(3, 4, 0), buildingObjects.Frame)
drawFrame(new Vector3(1, 3, 1), new Vector3(3, 4, 0), buildingObjects.Frame)
drawFrame(new Vector3(1, 3, 3), new Vector3(0, 3, 3), buildingObjects.Frame)
drawFrame(new Vector3(1, 3, 1), new Vector3(0, 3, 1), buildingObjects.Frame)
drawFrame(new Vector3(6, 4, 0), new Vector3(3, 4, 0), buildingObjects.Frame)
drawFrame(new Vector3(1, 3, 0), new Vector3(6, 3, 0), buildingObjects.Frame)
drawFrame(new Vector3(6, 3, 0), new Vector3(6, 3, 4), buildingObjects.Frame)
drawFrame(new Vector3(6, 4, 0), new Vector3(6, 3, 0), buildingObjects.Frame)
drawFrame(new Vector3(0, 3, 0), new Vector3(0, 3, 6), buildingObjects.Frame)
drawFrame(new Vector3(0, 3, 6), new Vector3(6, 3, 6), buildingObjects.Frame)
drawFrame(new Vector3(0, 3, 4), new Vector3(1, 2, 4), buildingObjects.Frame)
drawFrame(new Vector3(0, 3, 0), new Vector3(1, 2, 0), buildingObjects.Frame)
drawFrame(new Vector3(1, 3, 6), new Vector3(1, 2, 4), buildingObjects.Frame)
drawFrame(new Vector3(6, 2, 4), new Vector3(6, 3, 6), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 4.0), new Vector3(1.0, 0.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(6.0, 3.0, 0.0), new Vector3(6.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(6.0, 3.0, 4.0), new Vector3(6.0, 0.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 0.0), new Vector3(1.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(6.0, 4.0, 0.0), new Vector3(6.0, 3.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(6.0, 3.0, 4.0), new Vector3(6.0, 3.0, 6.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 3.0, 6.0), new Vector3(5.0, 3.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 3.0, 4.0), new Vector3(5.0, 4.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(4.0, 4.0, 0.0), new Vector3(4.0, 3.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(4.0, 3.0, 4.0), new Vector3(4.0, 3.0, 6.0), buildingObjects.Frame)
drawFrame(new Vector3(3.0, 3.0, 6.0), new Vector3(3.0, 3.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(3.0, 3.0, 4.0), new Vector3(3.0, 4.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 4.0), new Vector3(3.0, 4.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 2.0), new Vector3(3.0, 4.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 0.0), new Vector3(3.0, 4.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 6.0), new Vector3(1.0, 3.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 4.0), new Vector3(0.0, 3.0, 5.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 4.0), new Vector3(0.0, 3.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 2.0), new Vector3(0.0, 3.0, 2.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 0.0), new Vector3(0.0, 3.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(3.0, 4.0, 0.0), new Vector3(2.0, 3.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(2.0, 3.0, 4.0), new Vector3(2.0, 3.0, 6.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 3.0), new Vector3(3.0, 4.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 1.0), new Vector3(3.0, 4.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 3.0), new Vector3(0.0, 3.0, 3.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 1.0), new Vector3(0.0, 3.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(6.0, 4.0, 0.0), new Vector3(3.0, 4.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 0.0), new Vector3(6.0, 3.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(6.0, 3.0, 0.0), new Vector3(6.0, 3.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(6.0, 4.0, 0.0), new Vector3(6.0, 3.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 3.0, 0.0), new Vector3(0.0, 3.0, 6.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 3.0, 6.0), new Vector3(6.0, 3.0, 6.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 3.0, 0.0), new Vector3(0.0, 3.0, 6.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 3.0, 6.0), new Vector3(6.0, 3.0, 6.0), buildingObjects.Frame)
drawFrame(new Vector3(6.0, 4.0, 0.0), new Vector3(6.0, 3.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(6.0, 3.0, 4.0), new Vector3(6.0, 3.0, 6.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 3.0, 6.0), new Vector3(5.0, 3.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 3.0, 4.0), new Vector3(5.0, 4.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(4.0, 4.0, 0.0), new Vector3(4.0, 3.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(4.0, 3.0, 4.0), new Vector3(4.0, 3.0, 6.0), buildingObjects.Frame)
drawFrame(new Vector3(3.0, 3.0, 6.0), new Vector3(3.0, 3.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(3.0, 3.0, 4.0), new Vector3(3.0, 4.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 4.0), new Vector3(3.0, 4.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 2.0), new Vector3(3.0, 4.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 0.0), new Vector3(3.0, 4.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 6.0), new Vector3(1.0, 3.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 4.0), new Vector3(0.0, 3.0, 5.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 4.0), new Vector3(0.0, 3.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 2.0), new Vector3(0.0, 3.0, 2.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 0.0), new Vector3(0.0, 3.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(3.0, 4.0, 0.0), new Vector3(2.0, 3.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(2.0, 3.0, 4.0), new Vector3(2.0, 3.0, 6.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 3.0), new Vector3(3.0, 4.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 1.0), new Vector3(3.0, 4.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 3.0), new Vector3(0.0, 3.0, 3.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 1.0), new Vector3(0.0, 3.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(6.0, 4.0, 0.0), new Vector3(3.0, 4.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 0.0), new Vector3(6.0, 3.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(6.0, 3.0, 0.0), new Vector3(6.0, 3.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(6.0, 4.0, 0.0), new Vector3(6.0, 3.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 3.0, 4.0), new Vector3(1.0, 2.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 3.0, 0.0), new Vector3(1.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 6.0), new Vector3(1.0, 2.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(6.0, 2.0, 4.0), new Vector3(6.0, 3.0, 6.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 4.0), new Vector3(1.0, 0.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(6.0, 3.0, 0.0), new Vector3(6.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(6.0, 3.0, 4.0), new Vector3(6.0, 0.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 0.0), new Vector3(1.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 3.0, 0.0), new Vector3(0.0, 3.0, 6.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 3.0, 6.0), new Vector3(6.0, 3.0, 6.0), buildingObjects.Frame)
drawFrame(new Vector3(6.0, 4.0, 0.0), new Vector3(6.0, 3.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(6.0, 3.0, 4.0), new Vector3(6.0, 3.0, 6.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 3.0, 6.0), new Vector3(5.0, 3.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 3.0, 4.0), new Vector3(5.0, 4.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(4.0, 4.0, 0.0), new Vector3(4.0, 3.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(4.0, 3.0, 4.0), new Vector3(4.0, 3.0, 6.0), buildingObjects.Frame)
drawFrame(new Vector3(3.0, 3.0, 6.0), new Vector3(3.0, 3.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(3.0, 3.0, 4.0), new Vector3(3.0, 4.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 4.0), new Vector3(3.0, 4.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 2.0), new Vector3(3.0, 4.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 0.0), new Vector3(3.0, 4.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 6.0), new Vector3(1.0, 3.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 4.0), new Vector3(0.0, 3.0, 5.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 4.0), new Vector3(0.0, 3.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 2.0), new Vector3(0.0, 3.0, 2.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 0.0), new Vector3(0.0, 3.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(3.0, 4.0, 0.0), new Vector3(2.0, 3.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(2.0, 3.0, 4.0), new Vector3(2.0, 3.0, 6.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 3.0), new Vector3(3.0, 4.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 1.0), new Vector3(3.0, 4.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 3.0), new Vector3(0.0, 3.0, 3.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 1.0), new Vector3(0.0, 3.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(6.0, 4.0, 0.0), new Vector3(3.0, 4.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 0.0), new Vector3(6.0, 3.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(6.0, 3.0, 0.0), new Vector3(6.0, 3.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(6.0, 4.0, 0.0), new Vector3(6.0, 3.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 3.0, 4.0), new Vector3(1.0, 2.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 3.0, 0.0), new Vector3(1.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 6.0), new Vector3(1.0, 2.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(6.0, 2.0, 4.0), new Vector3(6.0, 3.0, 6.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 4.0), new Vector3(1.0, 0.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(6.0, 3.0, 0.0), new Vector3(6.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(6.0, 3.0, 4.0), new Vector3(6.0, 0.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 3.0, 0.0), new Vector3(1.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 4.0, 2.0), new Vector3(0.0, 4.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 6.0, 2.0), new Vector3(0.0, 6.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.2, 0.9), new Vector3(0.0, 1.2, 0.6), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.2, 0.3), new Vector3(0.0, 1.2, 0.6), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.2, 1.2), new Vector3(0.3, 1.2, 1.2), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 0.9, 1.2), new Vector3(0.3, 0.9, 0.9), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 0.9, 0.9), new Vector3(0.0, 1.2, 0.9), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 12.0, 12.0), new Vector3(12.0, 24.0, 24.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 12.0, 24.0), new Vector3(0.0, 12.0, 12.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 12.0, 12.0), new Vector3(0.0, 12.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 12.0, 12.0), new Vector3(12.0, 12.0, 12.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 0.0, 0.0), new Vector3(1.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 0.0), new Vector3(2.0, 1.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 0.0), new Vector3(3.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 1.0), new Vector3(2.0, 1.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 1.0), new Vector3(2.0, 2.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 0.0, 0.0), new Vector3(1.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 0.0), new Vector3(2.0, 1.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 0.0), new Vector3(3.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 1.0), new Vector3(2.0, 1.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 1.0), new Vector3(2.0, 2.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 5.0, 10.0), new Vector3(0.0, 5.0, 5.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 0.0, 0.0), new Vector3(1.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 0.0), new Vector3(2.0, 1.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 0.0), new Vector3(3.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 1.0), new Vector3(2.0, 1.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 1.0), new Vector3(2.0, 2.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 0.0, 0.0), new Vector3(1.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 0.0), new Vector3(2.0, 1.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 0.0), new Vector3(3.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 1.0), new Vector3(2.0, 1.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 1.0), new Vector3(2.0, 2.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 0.0, 0.0), new Vector3(1.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 0.0), new Vector3(2.0, 1.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 0.0), new Vector3(3.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 1.0), new Vector3(2.0, 1.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 1.0), new Vector3(2.0, 2.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 5.0, 5.0), new Vector3(0.0, 5.0, 5.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 0.0, 0.0), new Vector3(1.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 0.0), new Vector3(2.0, 1.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 0.0), new Vector3(3.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 1.0), new Vector3(2.0, 1.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 1.0), new Vector3(2.0, 2.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 5.0, 5.0), new Vector3(0.0, 5.0, 5.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 5.0, 5.0), new Vector3(0.0, 5.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 2.0), new Vector3(0.0, 2.0, 1.5), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.5, 1.5), new Vector3(0.0, 1.5, 2.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 0.0, 0.0), new Vector3(1.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 0.0), new Vector3(2.0, 1.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 0.0), new Vector3(3.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 1.0), new Vector3(2.0, 1.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 1.0), new Vector3(2.0, 2.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 5.0, 5.0), new Vector3(5.0, 10.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 5.0, 5.0), new Vector3(5.0, 5.0, 5.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 5.0, 10.0), new Vector3(5.0, 5.0, 5.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 5.0, 10.0), new Vector3(5.0, 10.0, 10.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 15.0, 5.0), new Vector3(5.0, 5.0, 10.0), buildingObjects.Frame)
drawFrame(new Vector3(10.0, 15.0, 15.0), new Vector3(5.0, 5.0, 10.0), buildingObjects.Frame)
drawFrame(new Vector3(10.0, 5.0, 10.0), new Vector3(5.0, 5.0, 10.0), buildingObjects.Frame)
drawFrame(new Vector3(0.5, 2.0, 2.0), new Vector3(0.0, 2.0, 2.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 2.0), new Vector3(0.0, 1.5, 2.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 0.0, 0.0), new Vector3(1.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 0.0), new Vector3(2.0, 1.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 0.0), new Vector3(3.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 1.0), new Vector3(2.0, 1.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 1.0), new Vector3(2.0, 2.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(2.0, 2.0, 4.0), new Vector3(1.0, 2.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(2.0, 3.0, 4.0), new Vector3(2.0, 2.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(2.0, 2.0, 4.0), new Vector3(3.0, 2.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(2.0, 2.0, 4.0), new Vector3(4.0, 2.0, 4.0), buildingObjects.Frame)
drawFrame(new Vector3(4.0, 4.0, 4.0), new Vector3(4.0, 4.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 0.0, 0.0), new Vector3(1.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 0.0), new Vector3(2.0, 1.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 0.0), new Vector3(3.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 1.0), new Vector3(2.0, 1.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 1.0), new Vector3(2.0, 2.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 0.0, 5.0), new Vector3(5.0, 0.0, 5.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 2.0, 2.0), new Vector3(0.5, 2.0, 2.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 0.0, 0.0), new Vector3(1.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 0.0), new Vector3(2.0, 1.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 0.0), new Vector3(3.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 1.0), new Vector3(2.0, 1.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 1.0), new Vector3(2.0, 2.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 0.0, 5.0), new Vector3(5.0, 5.0, 5.0), buildingObjects.Frame)
drawFrame(new Vector3(2.0, 2.0, 2.0), new Vector3(1.5, 2.0, 2.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 0.0, 0.0), new Vector3(1.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 0.0), new Vector3(2.0, 1.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 0.0), new Vector3(3.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 1.0), new Vector3(2.0, 1.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 1.0), new Vector3(2.0, 2.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(5.0, 5.0, 5.0), new Vector3(5.0, 0.0, 5.0), buildingObjects.Frame)
drawFrame(new Vector3(1.5, 1.5, 2.0), new Vector3(2.0, 1.5, 2.0), buildingObjects.Frame)
drawFrame(new Vector3(2.0, 2.0, 2.0), new Vector3(1.5, 2.0, 2.0), buildingObjects.Frame)
drawFrame(new Vector3(1.5, 2.0, 2.0), new Vector3(1.0, 2.0, 2.0), buildingObjects.Frame)
drawFrame(new Vector3(1.0, 2.0, 2.0), new Vector3(1.0, 1.5, 2.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 0.0, 0.0), new Vector3(1.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 0.0), new Vector3(2.0, 1.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 0.0), new Vector3(3.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 1.0), new Vector3(2.0, 1.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 1.0), new Vector3(2.0, 2.0, 1.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 0.0, 0.0), new Vector3(1.0, 0.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 0.0), new Vector3(2.0, 1.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 2.0, 0.0), new Vector3(3.0, 2.0, 0.0), buildingObjects.Frame)
drawFrame(new Vector3(0.0, 1.0, 1.0), new Vector3(2.0, 1.0, 1.0), buildingObjects.Frame)
